num_inputs,num_outputs,fan_in,fan_out,total_fan_io,gate_density,complexity_score,timing_slack,critical_path_length,logic depth
35,17,2,7,118,0.15395692740916223,53.790328727258036,-0.46290749456498315,15,21.811901303990005
5,2,2,3,194,0.9316239929330742,34.075779249031676,0.2784084678048464,9,5.874406610166249
10,29,2,7,47,0.45004928295594127,80.85487344986981,1.9243838791803176,10,8.563562066446236
51,15,3,2,68,0.6907494125476025,17.598582705941798,4.072965523546967,1,24.808894853853566
37,1,7,9,171,0.8485412013653048,71.52534992289584,0.43532377372345965,11,22.342684899138167
3,20,7,6,79,0.9381823712329292,79.07387746573933,1.0853641675324406,19,4.8739955113404525
29,27,4,4,94,0.9805957446308129,9.602684168454592,4.466684886994992,12,16.150483015041964
58,3,4,2,171,0.9771070281783879,73.01502917020538,3.938023660459918,8,31.29143831032213
34,2,4,9,187,0.8980256688442682,82.42911140603597,2.815073407864129,1,17.366080972206102
53,26,5,8,143,0.6786889564101114,94.47329969261283,2.671088123070785,13,30.894037028461014
17,3,1,6,50,0.5977165431791884,48.795482847961914,2.1876750081684184,7,8.417059852971972
51,4,3,6,18,0.3643489816756956,8.975324016746749,1.565045752976122,17,27.168472754145714
24,8,7,4,15,0.33252503453483706,6.951842817874736,2.2525041370781445,14,15.919953027306036
44,27,6,5,60,0.6921270888808392,37.340855177322844,-0.13175719179184608,1,27.126544341755434
58,23,3,3,50,0.9536826276773079,91.07087918881378,4.723886432122527,5,34.130095962494366
47,27,7,5,135,0.12330021076283426,81.43406969251454,-0.5509751121607194,17,28.075529139905754
48,14,2,7,178,0.922139163682049,9.29000769362839,-0.48458524945483683,7,24.44591369481802
14,21,2,6,184,0.1489041786044525,37.28028792922834,-0.3712574430877471,18,9.85051144530199
4,7,3,7,94,0.8983654301395692,63.757964303723554,1.2726602726199125,17,8.117108181142868
41,9,4,1,85,0.5221645916626085,2.262554177093118,1.1734107139146275,17,25.30895680600859
19,7,7,4,147,0.2941876735113022,52.380763877565016,4.331020707947511,13,15.877241820788457
14,27,7,7,19,0.5200767741789516,92.04771750866223,3.9222087540456823,14,14.415499444568923
35,12,3,4,164,0.3395907815037682,99.91729695740698,4.00586551501723,4,21.68671491017716
18,2,1,4,79,0.2562417948168912,1.2301300520596543,-0.71046133578696,4,11.518558002027534
47,7,6,2,19,0.20458812438257287,70.9928014641203,-0.007289817860252734,13,29.64731163189676
19,11,7,6,118,0.6779350735989736,86.5956770332509,4.507208286105547,2,12.289400517994608
51,23,2,2,169,0.5531939364089401,75.97873741306108,0.5937783675295993,13,26.585833835984076
45,8,4,2,160,0.4042194294134238,51.12727131093741,-0.03722282598770743,13,31.05814840462016
20,31,1,2,171,0.157931887984325,92.74359376840358,0.3201218206328471,14,12.066035622126533
22,27,2,9,173,0.7159700235322621,90.54482262663248,2.765485146759878,18,15.162282752211363
24,28,3,9,25,0.6231923519567949,80.18488830259572,1.1607374119901799,17,16.923527855238394
27,26,3,9,195,0.6592707890080268,15.809061392162048,0.5968960670404413,16,18.929759545240223
57,9,2,6,181,0.958627040088172,5.362249105511132,1.1522128052146061,12,27.93208834579826
32,11,7,5,45,0.6606945427189967,56.66100252821733,-0.7371470009088938,14,17.18135302670428
16,19,1,8,116,0.3272957538657991,35.19808277948661,0.18336211553843906,13,13.172729588554134
47,22,1,4,40,0.6449550766532236,47.38172634359001,0.32571393936506343,12,28.12274338886917
41,12,7,4,156,0.9869094821374559,63.72557641428069,-0.7279592789901639,14,24.4080993316157
28,11,6,6,21,0.5345066774687476,56.477852375938696,1.5340009947549627,8,13.585678042404576
5,2,5,2,109,0.8047300971912745,7.165795896023506,0.6047004545265655,18,8.637435199605038
63,24,3,5,114,0.17944398597296846,83.62506338686667,2.8109330643328487,16,35.27823121406748
